1004:  const pageContent = (
1005-    <div className="space-y-6">
1006-        {/* Blue/Cyan Gradient Header — desktop only; mobile uses ProgressiveHeader */}
1007-        <div className="hidden lg:block bg-gradient-to-r from-blue-600 to-indigo-600 text-white shrink-0 shadow-lg">
1008-          <div className="max-w-7xl mx-auto px-4 py-3 lg:py-4">
1009-            <div className="flex items-center justify-between gap-2">
1010-              <div className="flex items-center space-x-3 min-w-0">
1011-                <div className="min-w-0">
1012-                  <div className="flex items-center space-x-2">
1013-                    <Clock className="w-6 h-6 shrink-0" />
1014-                    <h1 className="text-lg lg:text-xl font-bold truncate">TimeTracker</h1>
1015-                  </div>
1016-                  <p className="text-xs opacity-90 hidden lg:block">Universal Time Management</p>
1017-                </div>
1018-              </div>
1019-
1020-              <div className="flex items-center space-x-2 lg:space-x-4">
1021-                {activeEntry && (
1022-                  <div className="hidden lg:flex items-center space-x-2 bg-white bg-opacity-20 px-3 py-1.5 rounded-lg">
1023-                    <div className="w-2 h-2 bg-green-400 rounded-full animate-pulse"></div>
1024-                    <span className="text-sm font-medium">Clocked In</span>
1025-                  </div>
1026-                )}
1027-
1028-                <div className="hidden lg:flex items-center space-x-2 bg-white bg-opacity-20 px-3 py-1.5 rounded-lg">
1029-                  <Shield className="w-5 h-5" />
1030-                  <div>
1031-                    <div className="text-sm font-medium">{currentEmployee?.firstName} {currentEmployee?.lastName}</div>
1032-                    <div className="text-xs opacity-90 capitalize">{workspaceRole}</div>
1033-                  </div>
1034-                </div>
1035-              </div>
1036-            </div>
1037-
1038-            {/* Desktop Navigation */}
1039-            <div className="hidden lg:flex items-center space-x-2 mt-4">
1040-              <Button
1041-                variant="ghost"
1042-                onClick={() => setView('clock')}
1043-                className={`px-4 py-2 rounded-lg font-medium transition-colors text-white hover:bg-white hover:bg-opacity-20 ${
1044-                  view === 'clock' ? 'bg-white bg-opacity-20' : ''
1045-                }`}
1046-                data-testid="button-nav-clock"
1047-              >
1048-                <Clock className="w-4 h-4 mr-2" />
1049-                Clock In/Out
1050-              </Button>
1051-              <Button
1052-                variant="ghost"
1053-                onClick={() => setView('timesheet')}
1054-                className={`px-4 py-2 rounded-lg font-medium transition-colors text-white hover:bg-white hover:bg-opacity-20 ${
1055-                  view === 'timesheet' ? 'bg-white bg-opacity-20' : ''
1056-                }`}
1057-                data-testid="button-nav-timesheet"
1058-              >
1059-                <Calendar className="w-4 h-4 mr-2" />
1060-                Timesheets
1061-              </Button>
1062-              {canApprove && (
1063-                <Button
1064-                  variant="ghost"
1065-                  onClick={() => setView('approvals')}
1066-                  className={`px-4 py-2 rounded-lg font-medium transition-colors text-white hover:bg-white hover:bg-opacity-20 relative ${
1067-                    view === 'approvals' ? 'bg-white bg-opacity-20' : ''
1068-                  }`}
1069-                  data-testid="button-nav-approvals"
1070-                >
1071-                  <CheckCircle className="w-4 h-4 mr-2" />
1072-                  Approvals
1073-                  {pendingApprovals > 0 && (
1074-                    <span className="ml-2 bg-orange-500 text-white text-xs font-bold px-2 py-0.5 rounded-full">
1075-                      {pendingApprovals}
1076-                    </span>
1077-                  )}
1078-                </Button>
1079-              )}
1080-              {/* Reports - Pro View only */}
1081-              {canApprove && !isSimpleMode && (
1082-                <Button
1083-                  variant="ghost"
1084-                  onClick={() => setView('reports')}
1085-                  className={`px-4 py-2 rounded-lg font-medium transition-colors text-white hover:bg-white hover:bg-opacity-20 ${
1086-                    view === 'reports' ? 'bg-white bg-opacity-20' : ''
1087-                  }`}
1088-                  data-testid="button-nav-reports"
1089-                >
1090-                  <BarChart2 className="w-4 h-4 mr-2" />
1091-                  Reports
1092-                </Button>
1093-              )}
1094-            </div>
1095-          </div>
1096-        </div>
1097-
1098-        {/* Main Content Area */}
1099-        <div className={isMobile ? "px-4 py-4 space-y-3" : "max-w-7xl mx-auto px-4 py-4 lg:py-6"}>
1100-          {/* Clock View */}
1101-          {view === 'clock' && (
1102-            <div className={isMobile ? "space-y-3" : "space-y-4 lg:space-y-6"}>
1103-
1104-              {/* ── MOBILE Clock Widget ─────────────────────────────────────── */}
1105-              {isMobile ? (
1106-                <div className="space-y-3">
1107-                  {/* Status Hero Widget */}
1108-                  <div className={`rounded-2xl overflow-hidden shadow-sm border ${
1109-                    currentlyClocked
1110-                      ? onBreak
1111-                        ? 'border-orange-200 dark:border-orange-800/50'
1112-                        : 'border-emerald-200 dark:border-emerald-800/50'
1113-                      : 'border-border'
1114-                  }`}>
1115-                    {/* Gradient top strip */}
1116-                    <div className={`h-1.5 w-full ${
1117-                      currentlyClocked
1118-                        ? onBreak
1119-                          ? 'bg-gradient-to-r from-orange-400 to-amber-500'
1120-                          : 'bg-gradient-to-r from-emerald-400 to-green-500'
1121-                        : 'bg-gradient-to-r from-blue-400 to-indigo-500'
1122-                    }`} />
1123-
1124-                    <div className="bg-card p-4">
1125-                      {/* Header row: status badge + elapsed time */}
1126-                      <div className="flex items-center justify-between mb-3">
1127-                        <div className={`flex items-center gap-1.5 text-xs font-bold px-2.5 py-1 rounded-full ${
1128-                          currentlyClocked
1129-                            ? onBreak
1130-                              ? 'bg-orange-100 dark:bg-orange-900/30 text-orange-700 dark:text-orange-300'
1131-                              : 'bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-300'
1132-                            : 'bg-muted text-muted-foreground'
1133-                        }`}>
1134-                          <div className={`w-1.5 h-1.5 rounded-full ${
1135-                            currentlyClocked
1136-                              ? onBreak ? 'bg-orange-500' : 'bg-emerald-500 animate-pulse'
1137-                              : 'bg-muted-foreground/50'
1138-                          }`} />
1139-                          {currentlyClocked ? (onBreak ? 'On Break' : 'On Shift') : 'Off Shift'}
1140-                        </div>
1141-
1142-                        {currentlyClocked && clockedInTime && (
1143-                          <div className="text-right">
1144-                            <span className="text-2xl font-black tabular-nums text-foreground">
1145-                              {Math.floor((now - clockedInTime.getTime()) / (1000 * 60 * 60))}
1146-                              <span className="text-lg font-bold text-muted-foreground">h</span>
1147-                              {String(Math.floor(((now - clockedInTime.getTime()) / (1000 * 60)) % 60)).padStart(2, '0')}
1148-                              <span className="text-lg font-bold text-muted-foreground">m</span>
1149-                            </span>
1150-                          </div>
1151-                        )}
1152-                      </div>
1153-
1154-                      {/* Context info row */}
1155-                      {currentlyClocked && clockedInTime ? (
1156-                        <div className="flex items-center gap-4 text-xs text-muted-foreground mb-4">
1157-                          <div className="flex items-center gap-1">
1158-                            <Clock className="w-3 h-3" />
1159-                            <span>In at {clockedInTime.toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}</span>
1160-                          </div>
1161-                          <div className="flex items-center gap-1">
1162-                            <MapPin className="w-3 h-3" />
1163-                            <span>GPS verified</span>
1164-                          </div>
1165-                        </div>
1166-                      ) : (
1167-                        <div className="flex items-center gap-3 text-xs text-muted-foreground mb-4">
1168-                          <div className="flex items-center gap-1">
1169-                            <MapPin className="w-3 h-3" />
1170-                            <span>GPS required</span>
1171-                          </div>
1172-                          <div className="flex items-center gap-1">
1173-                            <Camera className="w-3 h-3" />
1174-                            <span>Photo required</span>
1175-                          </div>
1176-                        </div>
1177-                      )}
1178-
1179-                      {/* Action Buttons — full width, no artificial max-width */}
1180-                      {!currentlyClocked ? (
1181-                        <Button
1182-                          onClick={() => setClockInDialogOpen(true)}
1183-                          className="w-full bg-gradient-to-r from-emerald-500 to-green-600 text-white font-bold text-base shadow-lg shadow-emerald-500/20 h-12 rounded-xl"
1184-                          data-testid="button-clock-in"
1185-                        >
1186-                          <LogIn className="w-5 h-5 mr-2" />
1187-                          Clock In
1188-                        </Button>
1189-                      ) : !onBreak ? (
1190-                        <div className="grid grid-cols-2 gap-2">
1191-                          <Button
1192-                            onClick={() => activeEntry && startBreakMutation.mutate({ entryId: activeEntry.id, breakType: 'meal' })}
1193-                            className="bg-orange-500 text-white font-bold h-11 rounded-xl shadow-sm"
1194-                            data-testid="button-start-break"
1195-                          >
1196-                            <Coffee className="w-4 h-4 mr-1.5" />
1197-                            Break
1198-                          </Button>
1199-                          <Button
1200-                            onClick={() => activeEntry && handleClockOut(activeEntry.id)}
1201-                            className="bg-gradient-to-r from-red-500 to-rose-600 text-white font-bold h-11 rounded-xl shadow-lg shadow-red-500/20"
1202-                            data-testid="button-clock-out"
1203-                          >
1204-                            <LogOut className="w-4 h-4 mr-1.5" />
1205-                            Clock Out
1206-                          </Button>
1207-                        </div>
1208-                      ) : (
1209-                        <Button
1210-                          onClick={() => activeEntry && endBreakMutation.mutate(activeEntry.id)}
1211-                          className="w-full bg-gradient-to-r from-blue-500 to-indigo-600 text-white font-bold h-12 rounded-xl shadow-lg shadow-blue-500/20"
1212-                          data-testid="button-end-break"
1213-                        >
1214-                          <PlayCircle className="w-5 h-5 mr-2" />
1215-                          End Break & Return to Shift
1216-                        </Button>
1217-                      )}
1218-                    </div>
1219-                  </div>
1220-
1221-                  {/* Stats Row */}
1222-                  <div className="grid grid-cols-4 gap-2" data-testid="mobile-stat-cards">
1223-                    {[
1224-                      { label: 'Today', value: `${todayHours.toFixed(1)}h`, testId: 'text-today-hours', color: 'text-blue-600 dark:text-blue-400' },
